2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.120012ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.199µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.492µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    946.494µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    799.165µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.216647ms|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    250.673µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.564936ms|   match|[44m GET     [0m /static/js/Chart.js
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.751106ms|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.857µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.873µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    408.248µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    185.007µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    184.505µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    168.253µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    172.856µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     354.53µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    307.689µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.876µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.646211ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    281.804µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:25:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.885711ms|   match|[44m GET     [0m /permission_member_list   r:/permission_member_list
2017/10/12 00:25:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.629µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:25:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     229.93µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:25:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      78.56µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:25:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.925µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:25:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.759µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:25:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.852µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:25:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.512µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:25:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.132µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:25:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    199.915µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:25:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    145.244µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:25:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    313.351µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:25:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.771µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:25:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.366µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:25:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.978µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:25:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.387µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:25:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.096µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:25:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     294.62µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:25:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.778µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:25:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    425.211µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:25:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.043µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:25:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    286.826µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:25:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.932µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:25:17 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.662888ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:25:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.871065ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:25:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    313.222µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:25:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.797µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:25:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.718µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:25:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.211µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:25:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.475µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:25:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.379µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:25:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.898µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:25:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.167µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:25:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.317µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:25:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      72.13µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:25:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    214.987µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:25:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.824µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:25:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.257µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:25:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.056µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:25:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.578µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:25:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.063µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:25:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    192.152µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:25:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.403µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:25:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.194µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:25:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.604µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:25:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     177.89µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:25:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      95.38µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:25:18 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   3.608548ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:25:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.624809ms|   match|[46m POST    [0m /permission_member_edit   r:/permission_member_edit
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.571807ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    222.389µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.161µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.173µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.635µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.489µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.423µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.506µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.099µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.148µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.402µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    230.918µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.726µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.416µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.861µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.874µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      107.3µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.616µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.211µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     128.42µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.304µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.254µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.078µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:25:24 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.210477ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:26:05 [I] [asm_amd64.s:2337] http server Running on http://:9090
2017/10/12 00:26:07 [D] [server.go:2619] |      127.0.0.1|[47m 302 [0m|    636.984µs| nomatch|[44m GET     [0m /permission_member_edit/5
2017/10/12 00:26:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.120086ms|   match|[44m GET     [0m /login   r:/login
2017/10/12 00:26:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    195.353µs|   match|[44m GET     [0m /static/css/style.css
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.481µs|   match|[44m GET     [0m /static/img/bg.png
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.468µs|   match|[44m GET     [0m /static/img/arrow.png
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[47m 302 [0m|   1.839511ms|   match|[46m POST    [0m /login   r:/login
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.865049ms|   match|[44m GET     [0m /     r:/
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     946.76µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.263542ms|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    314.969µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    161.751µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.085µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.329µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    146.784µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      62.11µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.118851ms|   match|[44m GET     [0m /static/js/Chart.js
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.047308ms|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.018036ms|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.050417ms|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    161.896µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    224.665µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    281.112µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.244µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.985µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    163.542µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    172.217µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:26:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    408.514µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:26:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    410.769µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:26:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     130.09µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:26:09 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   2.319403ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:26:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     178.36µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:26:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.918802ms|   match|[44m GET     [0m /permission_member_list   r:/permission_member_list
2017/10/12 00:26:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.794µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:26:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    323.753µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
